Property_ID,Neighborhood,Housing_Condition,Median_Income,Property_Value,Age_of_Home,Flood_Risk,Heat_Vulnerability,Blight_Flag
408,East Jackson,Good,49192,226733,91,Low,0.8436496640518237,0
409,South Jackson,Blighted,66542,156945,62,Low,0.9811925291641158,1
410,East Jackson,Needs Repair,62520,75272,20,Low,0.7931428739967394,0
411,Midtown,Good,78762,119393,70,Low,0.853784921704667,0
412,Midtown,Blighted,70106,91212,43,Low,0.24197713031704537,1
413,South Jackson,Needs Repair,35585,176470,43,High,0.9606269755131998,0
414,East Jackson,Good,45559,150030,36,Low,0.19692570445342839,0
415,Downtown,Good,60059,86503,24,Low,0.9514298103618323,0
416,South Jackson,Good,53742,167710,39,Low,0.994819293965951,0
417,Midtown,Good,24133,36570,40,Medium,0.7117228057460487,0
418,Midtown,Good,34663,98785,77,Low,0.9811437317918219,0
419,South Jackson,Needs Repair,41754,39110,50,Low,0.5695397795671037,0
420,East Jackson,Good,23972,109141,30,Medium,0.25954178317609033,0
421,Midtown,Good,25295,42115,71,Low,0.43699588566562086,0
422,East Jackson,Good,66681,69062,34,Low,0.593560935378786,0
423,Midtown,Good,61873,52911,26,Low,0.07308156202701499,0
424,Midtown,Blighted,49125,134061,47,Low,0.6223432646172461,1
425,West Jackson,Good,60996,62556,70,Low,0.9811778367622945,0
426,Midtown,Good,29903,239203,77,Low,0.19010764978372763,0
427,Downtown,Needs Repair,23020,158335,24,High,0.7925951162883833,0
428,South Jackson,Good,61755,31969,24,Medium,0.9078987937796194,0
429,South Jackson,Good,40420,73753,27,Medium,0.9437015928202208,0
430,East Jackson,Good,41452,243883,83,Low,0.9601356044054472,0
431,Midtown,Good,65648,165542,29,High,0.5214596387214719,0
432,Downtown,Good,58001,151863,57,Low,0.9773079079915037,0
433,East Jackson,Good,29516,40225,27,Low,0.7573102071344389,0
434,West Jackson,Good,67327,153008,44,Medium,0.1616714362369619,0
435,East Jackson,Blighted,69469,184268,92,Low,0.47690010646797,1
436,East Jackson,Good,22396,135823,85,Low,0.718331175372004,0
437,Midtown,Good,38546,43669,98,Medium,0.24734031581908333,0
438,West Jackson,Needs Repair,39129,198452,69,High,0.6406151835488874,0
439,East Jackson,Good,21591,154398,86,Low,0.6666004790466192,0
440,Downtown,Needs Repair,31303,140677,68,Medium,0.1626997438085659,0
441,Downtown,Good,50561,78320,55,High,0.5650853124527563,0
442,South Jackson,Blighted,26183,208486,87,Low,0.7716269109786077,1
443,West Jackson,Good,73082,176649,97,Low,0.4988956645359419,0
444,West Jackson,Good,46572,155354,60,Low,0.012103116776107425,0
445,South Jackson,Good,54080,118009,81,Low,0.009038469079292177,0
446,East Jackson,Blighted,78629,216481,29,Low,0.3570293439700122,1
447,West Jackson,Good,40695,58625,40,High,0.926194068431782,0
448,Downtown,Good,27314,242112,55,Medium,0.22867677960360877,0
449,Downtown,Good,71535,54089,31,Medium,0.6343636888716871,0
450,Midtown,Needs Repair,39623,66487,21,Low,0.22207587069332058,0
451,West Jackson,Good,22139,226910,32,High,0.3216699896595486,0
452,East Jackson,Needs Repair,67456,140448,72,High,0.848042089601484,0
453,South Jackson,Good,51290,80138,51,High,0.7288614422699469,0
454,South Jackson,Good,38088,203895,35,Low,0.09539927731321063,0
455,East Jackson,Good,59692,198280,51,Medium,0.4287020209864336,0
456,Midtown,Good,53130,84061,51,Low,0.029169763645264468,0
457,South Jackson,Good,71756,191731,30,Low,0.480890146603009,0
458,West Jackson,Good,52088,131376,29,Low,0.6624340117010681,0
459,Midtown,Needs Repair,46292,192962,34,Medium,0.11850262359815156,0
460,West Jackson,Good,66249,109134,36,Medium,0.28888493890916567,0
461,Downtown,Good,40670,77055,59,Low,0.3978366255021569,0
462,Midtown,Good,23738,49508,37,Low,0.9195310246560497,0
463,South Jackson,Good,22469,203359,74,Low,0.993255015422964,0
464,Midtown,Good,73947,239988,92,Low,0.044911298995615856,0
465,Midtown,Good,42534,188056,44,Low,0.761007923495392,0
466,Midtown,Good,68874,140169,78,Low,0.37172406640234323,0
467,Midtown,Needs Repair,69708,38125,97,Medium,0.39245818622948003,0
468,West Jackson,Blighted,29017,66059,41,Low,0.7542649733470227,1
469,Downtown,Good,22808,230641,49,Low,0.9184264321454086,0
470,East Jackson,Good,69138,133409,63,Low,0.9509285945025484,0
471,Midtown,Needs Repair,74302,178159,51,High,0.5771225860383208,0
472,South Jackson,Good,67638,35704,70,Medium,0.3571211593005028,0
473,Midtown,Good,32713,221648,65,Medium,0.7875490858587793,0
474,South Jackson,Good,60329,234456,40,Low,0.25100138326230026,0
475,West Jackson,Needs Repair,22719,248200,51,Medium,0.5640740288335178,0
476,South Jackson,Needs Repair,42890,141279,58,Low,0.35857846152487316,0
477,East Jackson,Good,31700,233532,31,Medium,0.6566310737078761,0
478,Downtown,Good,56509,188280,66,High,0.2403989128935069,0
479,South Jackson,Good,62534,148516,37,Medium,0.19159294573482577,0
480,South Jackson,Needs Repair,56766,246222,40,High,0.9182390866754371,0
481,Downtown,Good,46705,227096,32,Medium,0.1018036829495369,0
482,East Jackson,Good,38787,200954,40,Low,0.5059579077349317,0
483,Midtown,Needs Repair,68845,186995,27,High,0.22085278296300892,0
484,South Jackson,Good,77932,144044,65,Low,0.03892996332566745,0
485,Downtown,Needs Repair,46588,59165,26,Medium,0.03601881829142639,0
486,West Jackson,Good,46123,97203,42,Low,0.17522177210582734,0
487,Downtown,Good,53062,34114,94,Low,0.8667703545060003,0
488,West Jackson,Good,30177,226037,41,Low,0.28247874397702666,0
489,East Jackson,Needs Repair,41727,66321,41,Low,0.9504591705752957,0
490,Midtown,Needs Repair,50220,103297,48,Low,0.5816222929891935,0
491,Downtown,Needs Repair,29882,126652,32,Medium,0.4366141897687661,0
492,South Jackson,Good,21136,129304,21,Low,0.5800888346694546,0
493,East Jackson,Needs Repair,54832,186498,48,Low,0.5166983852262678,0
494,Downtown,Good,51966,47772,98,Medium,0.7587762537573252,0
495,South Jackson,Good,27009,133754,71,Low,0.28249606597285226,0
496,Downtown,Needs Repair,32987,33712,46,Medium,0.3530503916003024,0
497,West Jackson,Good,57311,162439,69,Medium,0.8940943025332507,0
498,Downtown,Good,51575,145142,98,High,0.9464565131504055,0
499,Downtown,Good,21007,121736,42,Medium,0.8925582274864745,0
500,Downtown,Good,25445,81924,63,Low,0.4194479939573136,0
